###########
### TOC ###
###########

#> OPERATOR, INPUT, OUTPUT
#> STRING
#> ARRAY
#> CONTROL STRUCTURE AND ITERATION
#> FUNCTION
#> OBJECT
#> CONSTRUCTOR, CLASS
#> OBJECT ORIENTATION - 4 PILLARS OOP
#> DOCUMENT, QUERYSELECTOR, EVENTLISTENER
#> CSS VARIABLE HANDLING
#> API ACCESS
#> JQUERY
#> DATE
#> MATH
#> LOCAL STORAGE
#> MODULE EXPORTS
#> ASYNCHRONOUS HANDLING
#> REQUESTS
#> NODE.JS
#> TOOLS OVERVIEW
#> EXAMPLE FULL STACK
#> AZURE AUTHENTICATION

###### OPERATOR, INPUT, OUTPUT
// Comment something                        => Comments in Javascript
/*Text xzy*/                                => Multiline comments
const xhr = new XMLHttpRequest();
const url = 'https://api-to-call.com/endpoint';
const data = JSON.stringify({id: '200'});

xhr.responseType = 'json';

xhr.onreadystatechange = () => {
  if(xhr.readyState === XMLHttpRequest.DONE){
    return xhr.response;
  }
}

xhr.open('POST', url);
xhr.send(data);
""



###### NODE.JS
home of node.js         => https://nodejs.org/en/
docu of the modules     => https://nodejs.org/dist/latest-v15.x/docs/api/
node --version          => check if and which node.js version is installed
npm --version           => node package manager - show the installed version
npm init                => create a package.json files with all necessary project informations
npm install uuid        => install module "uuid" - node_modules folder is created - dependencie is added to package.json
npm install -D nodemon  => install module as development dependencie
npm install             => install all modules according to the dependencies in the package.json
npm update              => update the dependencies of the project
npm i ejs dotenv        => install several modueles in one line

=> how to link 2 js-files
""
// in the first file:
const pers = {            // define object in a file
    name: "John",
    age: 30
}
module.exports = pers     // make object usable for other files

// in the second file:
const person = require("./person")      // use person from other file
console.log(person)
""

=> Setup a simple server
""
const http = require("http")
const fs = require("fs")
http.creatorServer((req,res) => {
	fs.readFile("demofile.html", (err, data) => {
		res.writeHead(200, {"Content-Type": "text/html"})
		res.write(data)
		res.end()
	})
}).listen(8000)
""

=> Module path
=> The path module provides utilities for working with file and directory paths.
""
const path = require("path")    // include module
console.log(__filename)         // outputs the whole path of the file
path.basename(__filename)       // outputs only the filename
path.dirname(__filename)        // outputs the dirname of the file
path.extname(__filename)        // outputs the extention of the file
path.parse(__filename)          // outputs several infos as object (root,dir,base,ext,name)
path.parse(__filename).base     // outputs only the base filename
path.join(__dirname, "test", "hello.html")  // use dirname and appends the 2 text-infos to the path
""

=> Module fs
=> The fs module enables interacting with the file system
const fs = require("fs")        // include module
""
// Create folder
fs.mkdir(path.join(__dirname, "/test"), {}, (err)  =>  {
    if (err) throw err;
    console.log("Folder created...")
})

// Create and (over)write to file
// write file to the joined path
// name of the file is "hello.txt"
// content of the file is "Hello World!"
fs.writeFile(path.join(__dirname, "/test", "hello.txt"), "Hello World!", (err)  =>  {
    if (err) throw err
    console.log("File written to...")
})

// Create and append to file
fs.writeFile(path.join(__dirname, "/test", "hello.txt"), "Hello World!", (err)  => {...})

// Read file
fs.readFile(path.join(__dirname, "/test", "hello.txt"), "utf8", (err, data)  =>  {
    if (err) throw err
    console.log(data)
})

// Rename file
fs.rename(path.join(__dirname, "/test", "hello.txt"), 
            path.join(__dirname, "/test", "hello2.txt"), (err, data)  =>  {
    if (err) throw err
    console.log("File renamed...")
})
""

=> Module os
=> The os module provides operating system-related utility methods and properties. 
const path = require("os")  => include module
os.platform()               => outputs the os platform (eg. win32 for windows, darwin for macos)          
os.arch()                   => outputs architecture (eg. x64, x32)
os.cpus()                   => cpu informations (model,speed,times for every core)
os.freemem()                => free memory (eg. 18717655040)
os.totalmem()               => total memory (eg. 34237403136 for 32GB RAM)
os.homedir()                => home directory of the user (eg. c:\Users\Max)
os.uptime()                 => uptime of the computer in seconds (eg. 13463)
""

=> Module url
=> The url module provides utilities for URL resolution and parsing.
const url = require("url")  => include module
const myUrl = new URL("https://www.xyz.com")     => assign URL
myUrl.href          => the whole url (eg. https://www.rapidtech1898.com/htmlFinanztools/en/aktienbewertungInSekundenEN.html)
myUrl.toString()    => 2nd method to get the whole url
myUrl.hostname      => the hostname of the url (eg. www.rapidtech1898.com)
myUrl.host          => the host of the url (including port number - when it exists in the url)
myUrl.pathname      => the pathname (eg. /htmlFinanztools/en/aktienbewertungInSekundenEN.html)
myUrl.search        => the search-parameters of the url (eg. ?id=100&status=active)
myUrl.searchParams  => show parameters (eg. URLSearchParams { 'id' => '100', 'status' => 'active' }
myUrl.searchParams.append('abc','123')  => add a parameter with id=abc and value=123

=> Loop through params
""
myUrl.serachParams.forEach((value,name) => console.log(`${name}: ${value}`))
""

=> Module http
=> The HTTP interfaces in Node.js are designed to support many features of the protocol
const http = require("http")  => include module
""
// Create Server
// Outputs Hello World! on the link "localhost:5000"
http.createServer((req, res) => {
  res.write("Hello World!")
  res.end()
}).listen(5000, () => console.log("Server running..."))     // running on port 5000
""

=> Simple Server
""
const http = require('http')    // http-module needed
const fs = require('fs')        // fs-module (filesystem) needed
http.createServer((req, res) => {
  fs.readFile('demofile.html', (err, data) => {             // reads file and shows it in browser
    res.writeHead(200, {'Content-Type': 'text/html'})
    res.write(data)
    res.end()
  })
}).listen(8000)                 // listening on port 8000 - access with localhost:8000
""

=> Simple GET-API
""
initial steps:
npm init
touch server.js
npm install express --save

const express = require("express")                  // use express for CRUD
const app = express()                               // Create(POST), Read(GET), Update(PUT), Delete(DELETE)
const PORT = 8000

app.get("/", (request, response) => {
    response.sendFile(__dirname + "/index.html")    // response is at html-file
})

app.listen(PORT, () => {                            // server listening on port 8000
    console.log(`Server running on port ${PORT}`)
})
""

=> Server with Client connection
""
//Server server.js:
const express = require("express")
const app = express()
const cors = require("cors")
const PORT = 8000
app.use(cors())
let savage = {
    "age": 28,
    "birthname": "Sayaa Bin Abraham-Joseph",
    "birthLocation": "London, England"
}
app.get("/api/savage", (request, response) => {     // returns the savage object
    response.json(savage)
})
app.listen(process.env.PORT || PORT, () => {        // listen on port (first entry for hosting on eg. horuku - second one for localhost)
    console.log(`Server running on port ${PORT}`)
})

// Client Main.js:
document.querySelector("button").addEventListener("click",getRapName)
async function getRapName(){
    try {
        const res = await fetch("http://localhost:8000/api/savage")
        const data = await res.json()
        console.log(data)
    } catch(err) {
        console.log(err)
    }
}

// Client index.html
<!DOCTYPE html>
<html lang="en">
	<head>
		<meta charset="UTF-8">
		<meta http-equiv="X-UA-Compatible" content="IE=edge">
		<meta name="viewport" content="width=device-width, initial-scale=1.0">
		<title>Document</title>
	</head>
	<body>
		<h1>Get Rappers birth name</h1>
		<h2>Result: </h2>
		<button>Click Me</button>
		<script src= "js/main.js"></script>
	</body>
</html>
""



###### TOOLS OVERVIEW
=> https://zellwk.com/blog/crud-express-mongodb/
=> NODE.JS
""
Node.js is an open-source, cross-platform, back-end JavaScript runtime environment that 
runs on the V8 engine and executes JavaScript code outside a web browser.
""

=> Express
=> https://zellwk.com/blog/crud-express-mongodb/
""
Is a framework for building web applications on top.
It simplifies the server creation process that is already available in Node. 
""

=> NODEMON
""
Nodemon restarts the server automatically when you save a file that’s used by the server.js
npm install nodemon --save-dev          // insatllation as development dependency

Add this in package.json
    "scripts": {
        "dev": "nodemon server.js"
    }
now you can start nodemon with: npm run dev    
""

=> CRUD
=> is an acronym for Create, Read, Update and Delete.
""
It is a set of operations we get servers to execute (POST, GET, PUT and DELETE requests respectively). 
This is what each operation does:
    Create (POST) - Make something
    Read (GET)- Get something
    Update (PUT) - Change something
    Delete (DELETE)- Remove something
POST, GET, PUT, and DELETE requests let us construct Rest APIs.
""

=> Package Managers
=> to automatically download 3rd party packages
""
help automate the process of downloading and upgrading libraries from a central repository
npm (starting 2015) - node package manager
yrn (starting 2016, alternative to npm - but npm packages under the hood)
bower (starting 2013 - older one, was in before npm / yarn popular)
""

=> Module Bundler
=> to create a single script file
""
A JavaScript module bundler is a tool that gets around the problem with a build step 
(which has access to the file system) to create a final output that is browser compatible 
(which doesn’t need access to the file system
browserify (starting 2011)
webpack (starting 2015)
""

=> Transpiler
=> to use future JavaScript features
""
Transpiling code means converting the code in one language to code in another similar language.
for CSS eg. Sass, Less, Stylus
for JavaScript eg. babel, TypeScript, CoffeeScript (starting 2010)

""

=> Task Runner
=> to automate different parts of the build process
""
For frontend development, tasks include minifying code, optimizing images, running tests, etc.
npm scripts (nowadays the most popular - use the capabilities built into the npm)
grunt, gulp (in earlier times)
""

=> Template Engines
""
Pug
EJS Embedded Java Script
Nunjucks
""

=> Heroku
=> Hosting APIs in the cloud
""
// Initial setup
git init (when .git is not in the folder of the api)
git add .               
git commit -m "upd"
heroku login -i                         // login to heroku
heroku create simple-rap-api            // create entry on heroku
echo "web: node server.js" > Procfile   // create profile (tells heroku what the server-file is)
heroku git:remote -a simple-rap-api     // name of the app on heroku 
git push heroku master                  // push everything to heroku

// Ongoing updates
git init (when .git is not in the folder of the api)
git add .               
git commit -m "upd"
heroku login -i
heroku git:remote -a financerapidapi (name of the app on heroku)
git push heroku master
""

=> Postman
=> Testing APIs in an web-applicaton
""
https://www.postman.com/
""

=> EJS
=> Embedded Javascript Template
""
HTML with Javsscript logic in it
eg. for flexible li-elements from a db
<% for (let i=0; i<info.length; i++) {%>
    <li class="rapper">
        <span><%= info[i].stageName %></span>
        <span><%= info[i].birthName %></span>        
        <span class="del">delete</span>
    </li>
<% } %>
""

=> Curl
=> For testing api endpoints
=> https://www.smashingmagazine.com/2018/01/understanding-using-rest-api/
""
curl --version                  => Check the installed curl version
curl https://api.github.com     => show all apis from github
curl https://api.github.com/users/zellwk/repos      => show all repos from a specific user (zellwk)
curl https://api.github.com/users/zellwk/repos\?sort\=pushed    => show all repos with parameters ("\" have to be before the "=")
curl -X POST https://api.github.com/user/repos                  => tries to create an repo via api (use -X before the command)
curl -H "Content-Type: application/json" https://api.github.com -v      => shows the header of the api
curl -X POST <URL> -d property1=value1 -d property2=value2              => send data via the api with the -d properties
curl -x POST -u "username:password" https://api.github.com/user/repos   => send post-request with authentification (use -u property)
""

=> Passport
=> Passport is authentication middleware for Node.js. Extremely flexible and modular, Passport can be unobtrusively dropped in to 
any Express-based web application. A comprehensive set of strategies support authentication using a username and password, 
Facebook, Twitter, Azure AD and many more

=> MVC
=> Architectural Concept which is used by many frameworks (ruby on rails, django, laravel, etc.)
=> stands for: Model / View / Controller
=> https://youtu.be/1IsL6g2ixak
""
never repeat yourself / structured programming 
Client (Browser,HTML,CSS,JS) => Server (Linux,Windows,PHP,Ruby,Python) => Database (MySQL,PostgresQL,NoSQL,MongoDB)
View is the Client (only thing the user sees, speaks only with controller, manly html and css)
Controller is the Server (processes requests, server-side logic, middle man between view and model)
Model is the Database (Adding/Retrieving from or to the database, speaks only with the controller)
""



###### EXAMPLE FULL STACK
=> full example see: \DEV\LeonNoel-100Devs\class33\rap-names-express
=> Setting up the project
""
mkdir api-project		// make new directory for project
cd api-project			// change directory to the project
npm init				// initzialize npm project / npm-environment
npm install express		// install express
npm install mongodb/	// install mongodb/
npm install ejs			// install ejs
""

=> Setup Server / Middleware
""
const express = require('express')
const app = express()
const MongoClient = require('mongodb').MongoClient
const PORT = 2121       // define port for localhost-access
require('dotenv').config()

app.set('view engine', 'ejs')
app.use(express.static('public'))
app.use(express.urlencoded({ extended: true }))
app.use(express.json())
""

=> Connect to DB
=> database in this example on Atlas MongoDB
=> under "Database Access": create an user with password (can be different than the normal Atlas MongoDB login)
=> under "Network Access": whitelist the IP with which the access is be done
=> store the critical credentials info in a sepearte file called ".env"
""
// make an ".env" file where the DB-string is stored - and add .env to the .gitignore so the file get not public on github later
DB_STRING = mongodb+srv://<Username from Database Access>:<Password for that user>@cluster0.ram23.mongodb.net/myFirstDatabase?retryWrites=true&w=majority
// define basis for db-connection    
let db,
    dbConnectionStr = process.env.DB_STRING,
    dbName = 'rap'
// connect to mongoDB (with error handling)
MongoClient.connect(dbConnectionStr, { useUnifiedTopology: true })
    .then(client => {
        console.log(`Connected to ${dbName} Database`)
        db = client.db(dbName)
    })           
    .catch(err =>{
        console.log(`Connection to db not possible - error ${err}`)
    })       
""

<<<<<<< HEAD
=> Setup Server
=======
=> Listen to the Server / Port
=> process.env.PORT for Heroku-Access and PORT for localhost-access
>>>>>>> 61569b7546d3c8fea997213d558b450d38fe7f8b
""
app.listen(process.env.PORT || PORT, ()=> {
    console.log(`Server running on port ${PORT}`)
})
""

=> GET / Read Access example for the API
=> Read data from the db collection "rappers" - sort them according hte likes - an put it in an array
=> Call the index.ejs file with the input for "data" (= the array)
=> (1) server.js: app.get
=> (2) server.js: reads data from mongodb and triggers the index.ejs to render
=> (3) index.ejs: renders the file with the given data from mongodb 
=> (4) index.ejs: spits out the actual html
""
app.get('/',(request, response)=>{
    db.collection('rappers').find().sort({likes: -1}).toArray()    
    .then(data => {
        response.render('index.ejs', { info: data })
    })
    .catch(error => console.error(error))
})
""

=> POST / Create example for the API
=> Add element to the db collection "rappers" - 
=> with the information for stageName / birthName from the form on index.ejs and the field likes with 0
=> console log on the server and redirect to / for the GET to refreh the page index.ejs (new element get displayed)
=> (1) index.ejs: form with action ("/insertxyz" and method (POST) - has a text-input and a submit
=> (2) index.ejs: when submit is clicked the api-action /insertxyz is called with the data
=> (3) main.js: insert the new collection/dataset in the db 
=> (4) main.js: call the method "/" again to update the index.ejs with GET

""
app.post('/addRapper', (request, response) => {
    db.collection('rappers').insertOne({stageName: request.body.stageName,
    birthName: request.body.birthName, likes: 0})
    .then(result => {
        console.log('Rapper Added')
        response.redirect('/')
    })
    .catch(error => console.error(error))
})
""

=> PUT / Update example for the API
=> Update the element in the db collection "rappers" -
=> Search for stageName and birthName and update the likes-element with +1
=> make new sort + console.log informatin and response json
=> (1) main.js: eventlistener in the client-side js
=> (2) main.js: when element is clicked call the function and make an fetch to the api-call
=> (3) main.js: awaits response and gives to the server.js the data (put-method, headers, body with the data)
=> (4) server.js: get the data from the main.js and updates the db - response to the main.js
=> (5) main.js: awaits the response and reloads the page - so the updated data can be seen
""
app.put('/addOneLike', (request, response) => {
    db.collection('rappers').updateOne({stageName: request.body.stageNameS, birthName: request.body.birthNameS,likes: request.body.likesS},{
        $set: {
            likes:request.body.likesS + 1
          }
    },{
        sort: {_id: -1},
        upsert: true
    })
    .then(result => {
        console.log('Added One Like')
        response.json('Like Added')
    })
    .catch(error => console.error(error))

})
""

=> DELETE example for the API
=> Delete the element in the db collection "rappers" -
=> according to the stageName
=> console.log informatin and response json
=> (1)-(5): same as the PUT example only with the methode DELETE
""
app.delete('/deleteRapper', (request, response) => {
    db.collection('rappers').deleteOne({stageName: request.body.stageNameS})
    .then(result => {
        console.log('Rapper Deleted')
        response.json('Rapper Deleted')
    })
    .catch(error => console.error(error))
})
""

=> HTML example for index.ejs
=> the css and client-js file is stored in the folder "public" - so it get linked with the ejs-file
=> all rappers get from the array "info" (is given from data from the server.js file) -
=> is dynamically written to the html-file (ejs build the html-code and "spits" it out)
=> in the second part are the form fields for adding new rappers on the html-page
""
// Show current rappers
<h1>Current Rappers</h1>
<ul class="rappers">
<% for(let i=0; i < info.length; i++) {%>
    <li class="rapper">
        <span><%= info[i].stageName %></span>
        <span><%= info[i].birthName %></span>
        <span><%= info[i].likes %></span>
        <span class='fa fa-thumbs-up'></span>
        <span class='fa fa-trash'></span>
    </li>
<% } %>
</ul>

// Add a rapper
<h2>Add A Rapper:</h2>
<form action="/addRapper" method="POST">
    <input type="text" placeholder="Stage Name" name="stageName">
    <input type="text" placeholder="Birth Name" name="birthName">
    <input type="submit">
</form>
""

=> Local JS example (for the index.ejs)
=> 1st Part: Adenvetlistener for Icons
=> 2nd Part: Deleting and element
=> 3rd Part: Updating the likes / +1 like
""
// AdventListener for all trash and thumbs-up icons
const deleteText = document.querySelectorAll('.fa-trash')
const thumbText = document.querySelectorAll('.fa-thumbs-up')
Array.from(deleteText).forEach((element)=>{
    element.addEventListener('click', deleteRapper)
})
Array.from(thumbText).forEach((element)=>{
    element.addEventListener('click', addLike)
})

// Function for handling deleting locally
// Read the stageName and birthName for the element which should be deleted
// and handover this information to the API (server.js)
// Finally reload the index.ejs with "location.reload()"
async function deleteRapper(){
    const sName = this.parentNode.childNodes[1].innerText
    const bName = this.parentNode.childNodes[3].innerText
    try{
        const response = await fetch('deleteRapper', {
            method: 'delete',
            headers: {'Content-Type': 'application/json'},
            body: JSON.stringify({
              'stageNameS': sName,
              'birthNameS': bName
            })
          })
        const data = await response.json()
        console.log(data)
        location.reload()
    }catch(err){
        console.log(err)
    }
}

// Function for handling a +1 like
// Read the stageName and birthName for the element which should be +1 liked
// and handover this information to the API (server.js)
// Finally reload the index.ejs with "location.reload()"
async function addLike(){
    const sName = this.parentNode.childNodes[1].innerText
    const bName = this.parentNode.childNodes[3].innerText
    const tLikes = Number(this.parentNode.childNodes[5].innerText)
    try{
        const response = await fetch('addOneLike', {
            method: 'put',
            headers: {'Content-Type': 'application/json'},
            body: JSON.stringify({
              'stageNameS': sName,
              'birthNameS': bName,
              'likesS': tLikes
            })
          })
        const data = await response.json()
        console.log(data)
        location.reload()

    }catch(err){
        console.log(err)
    }
}
""


###### AZURE AUTHENTICATION
""
Keys to provide in the config.js
clientID: in Azure Active Directory => App registration => take the id
clientSecret: in the App-Registrierung => Certificates & secrets => take the value

=> in Azure Active Directory
- in App registrations
- New registration and give name eg. TestBlablabla
- choose "in any organizational directory AND personal microsoft accounts"
- register
- copy application client-id to in config.js at client-id

=> in the registered Application and in Authentication
- redirect uri: http://localhost:2121/auth/openid/return from config.js
- front-chanell logout URL: https://localhost:2121
- check ID tokens checkbox

=> in the registered Application and in Certificates & secrets
- new client secret
- enter description and expires
- copy the value (not id!) in config.js at client-secret
""
